order_id,product,quantity,price
1,Pantalon,2,97.7
2,Gorra,2,49.19
3,Pantalon,4,98.42
4,Gorra,1,98.52
5,Pantalon,3,21.38
6,Pantalon,2,82.39
7,Gorra,1,58.33
8,Zapatos,5,93.15
9,Zapatos,1,43.85
10,Gorra,4,92.63
11,Camiseta,3,67.68
12,Pantalon,2,53.85
13,Gorra,5,59.29
14,Camiseta,1,39.26
15,Pantalon,2,87.96
16,Zapatos,5,62.46
17,Pantalon,5,95.35
18,Zapatos,1,15.51
19,Pantalon,4,98.49
20,Zapatos,1,34.88
21,Pantalon,4,11.4
22,Pantalon,3,23.06
23,Gorra,1,48.3
24,Pantalon,5,71.9
25,Gorra,4,20.1
26,Camiseta,5,19.93
27,Camiseta,4,42.77
28,Gorra,4,64.99
29,Camiseta,2,52.11
30,Pantalon,2,48.42
31,Camiseta,5,73.75
32,Zapatos,4,94.84
33,Gorra,2,97.98
34,Zapatos,1,17.65
35,Zapatos,1,63.95
36,Zapatos,2,69.28
37,Camiseta,3,60.12
38,Zapatos,3,23.7
39,Gorra,1,12.55
40,Camiseta,2,65.65
41,Pantalon,2,60.34
42,Camiseta,3,73.87
43,Gorra,1,37.57
44,Camiseta,5,72.02
45,Zapatos,1,49.5
46,Camiseta,4,74.61
47,Zapatos,2,37.68
48,Camiseta,4,15.79
49,Pantalon,1,15.54
50,Gorra,5,78.73
51,Camiseta,5,14.17
52,Camiseta,3,44.62
53,Pantalon,3,59.25
54,Zapatos,4,15.28
55,Pantalon,2,32.6
56,Zapatos,2,26.26
57,Gorra,3,39.58
58,Zapatos,5,80.28
59,Gorra,2,95.24
60,Pantalon,4,86.71
61,Camiseta,4,41.45
62,Camiseta,1,29.72
63,Gorra,2,35.65
64,Camiseta,5,61.81
65,Camiseta,1,58.09
66,Gorra,1,30.51
67,Gorra,4,38.19
68,Gorra,4,20.72
69,Camiseta,2,31.57
70,Camiseta,2,61.59
71,Zapatos,2,71.38
72,Zapatos,1,96.29
73,Pantalon,4,45.14
74,Pantalon,1,96.52
75,Pantalon,3,61.53
76,Zapatos,4,32.49
77,Zapatos,4,49.79
78,Gorra,5,92.03
79,Zapatos,2,99.34
80,Zapatos,3,14.11
81,Camiseta,5,69.06
82,Gorra,4,94.18
83,Gorra,4,41.07
84,Camiseta,2,80.48
85,Camiseta,1,98.52
86,Gorra,5,67.82
87,Gorra,5,96.57
88,Zapatos,5,57.21
89,Zapatos,2,92.6
90,Gorra,3,28.73
91,Camiseta,2,27.12
92,Pantalon,1,96.94
93,Gorra,5,17.9
94,Camiseta,5,52.01
95,Camiseta,3,62.05
96,Pantalon,4,89.6
97,Zapatos,3,72.28
98,Zapatos,1,73.49
99,Pantalon,3,84.52
100,Pantalon,1,99.29
101,Gorra,1,88.49
102,Pantalon,3,13.03
103,Pantalon,3,62.72
104,Zapatos,5,23.56
105,Zapatos,3,37.28
106,Camiseta,5,36.29
107,Zapatos,1,94.25
108,Camiseta,1,21.71
109,Camiseta,5,17.26
110,Camiseta,1,79.64
111,Gorra,2,85.53
112,Gorra,2,75.76
113,Zapatos,2,72.81
114,Camiseta,3,65.27
115,Camiseta,1,97.39
116,Pantalon,4,66.7
117,Gorra,5,25.82
118,Gorra,5,74.12
119,Camiseta,3,91.51
120,Gorra,4,74.5
121,Zapatos,2,19.55
122,Gorra,3,10.09
123,Zapatos,5,42.34
124,Zapatos,3,28.52
125,Zapatos,2,38.22
126,Camiseta,4,79.28
127,Gorra,2,96.1
128,Gorra,4,40.77
129,Gorra,1,86.52
130,Camiseta,5,27.18
131,Camiseta,4,90.53
132,Camiseta,1,34.21
133,Pantalon,4,16.75
134,Zapatos,1,56.18
135,Zapatos,3,22.27
136,Zapatos,4,57.07
137,Zapatos,1,74.12
138,Pantalon,3,51.58
139,Gorra,2,60.94
140,Camiseta,3,46.27
141,Gorra,3,85.67
142,Gorra,5,87.0
143,Gorra,2,93.12
144,Zapatos,2,40.58
145,Gorra,3,71.7
146,Camiseta,1,39.01
147,Camiseta,1,68.73
148,Zapatos,5,71.06
149,Zapatos,2,67.94
150,Gorra,2,88.5
151,Camiseta,3,24.42
152,Zapatos,5,23.48
153,Camiseta,4,98.04
154,Zapatos,3,76.46
155,Zapatos,4,92.06
156,Zapatos,4,88.44
157,Camiseta,2,72.99
158,Pantalon,1,13.1
159,Camiseta,5,21.33
160,Zapatos,1,43.92
161,Zapatos,4,87.39
162,Zapatos,1,70.43
163,Camiseta,2,82.69
164,Pantalon,4,87.8
165,Pantalon,5,43.58
166,Gorra,2,37.55
167,Zapatos,1,92.39
168,Camiseta,3,17.09
169,Camiseta,5,53.52
170,Camiseta,2,12.72
171,Zapatos,2,74.24
172,Pantalon,2,90.9
173,Gorra,4,62.03
174,Gorra,4,30.81
175,Gorra,5,12.85
176,Pantalon,3,78.73
